Name,Lat,Long
Donggong,23.020673,113.751799
Sasebo,33.2487196,129.736915
Amolatar,1.6054402,32.8084496
Sātkhira,22.3154812,89.1114525
Córdoba,0.8639157,-77.5529475
Tunbao,26.600973,104.8265942
Lephalale,-23.6845941,27.6808712
Havtsal,48.6618569,91.339774
Neuquén,-34.7277137,-58.3326356
Khursā,31.440961,34.99744
Cedynia,52.87925,14.20222
Huzhen,28.80901,120.26121
Sungai Nyamuk,4.1175121,117.8663075
Gangbei,23.11153,109.57224
Tanjungpecinan Utara,-7.6225762,114.0309608
Hufeng,29.710994,106.118868
Margita,45.2224944,21.1806058
Maru,11.3661846,6.3226072
Kitimat,54.0632737,-128.6369607
Novyy Starodub,48.5059863,33.1662988
Zilang,27.301177,105.537179
Qumudi,32.20076,79.18447
Lomme,50.6503044,2.9982752
Ipoh,4.5087894,101.0372376
Guiniculalay,7.65611,123.39139
Yuanling,28.452686,110.393844
Sumoto,34.440727,134.9171616
Luoshan,32.203072,114.513012
Bogoroditsk,53.771559,38.1392615
Kokemäki,61.2022597,22.2731105
Eystur,62.20907,-6.75247
Douniani,-11.4260053,43.2968632
Jasienica Rosielna,49.7442318,21.9201324
Rodniki,57.1068191,41.7340876
Tugu,-6.3621916,106.8502879
San Antonio,14.5508865,121.0075554
Sonsorol Village,5.3268119,132.2239117
Santo António das Areias,39.4110563,-7.349941
Mogok,22.9246742,96.5063095
Montpellier,43.6167208,3.8299106
Forshaga,59.5448264,13.5422638
Chengbei,36.650038,101.766228
Qalaikhumb,38.4613914,70.7896966
Světlá nad Sázavou,49.6680095,15.4039384
Tazouta,33.6722582,-4.6308305
Ereencav,49.8807,115.72526
Cijoho,-6.971971,108.4943751
Wotsogo,-6.8921158,111.6526577
Xiaowuzhan,45.730664,130.7788921
Postřelmov,49.9106966,16.9101736
Uusikaupunki,60.8110019,21.4457309
Chandmanĭ,45.3369621,97.9685657
Storuman,65.1047244,17.1227163
Gulrip’shi,42.9314238,41.1062184
Néa Palátia,38.3212968,23.7958162
Dazuo,25.700731,107.631177
Armenia,40.180793,44.5281754
Kulia Village,-6.10819,177.33393
Tangkou,30.070933,118.181531
São Miguel do Iguaçu,-25.3849055,-54.3030016
Chinoz,40.9463093,68.7512681
Xintian,25.904305,112.203287
Beranci,41.1575986,21.3571429
Alqueidão,39.384559,-8.6100623
Chalon-sur-Saône,46.791046,4.840663
Caijiapu,39.545488,117.416694
Kuantan,3.9671435,103.40391
Yamkino,55.931354,38.3911151
El Cocuy,6.408891,-72.4454499
Verrettes,19.0487026,-72.4701945
Horad Smalyavichy,54.0297214,28.0892299
Racławice,50.3256947,20.2370492
Gaoping,35.797997,112.92392
Rio Branco do Sul,-25.1860913,-49.3164138
Komatsushimachō,34.0108524,134.5849521
Yanyang,23.219932,102.835223
Belozërskoye,55.8240814,65.5756726
Toyonaka,34.1228075,134.5990156
Swindon,51.5487433,-1.7880953
Sungaigerong,-2.9505021,104.8746508
San Bernardino,34.1301599,-117.2690813
Neikeng,39.9041999,116.4073963
Springfield,37.235499,-93.2478638
Al Ibrāhīmīyah,30.71509,31.56241
Matango,-4.6633041,120.0141251
Uppsala,59.8419074,17.5964867
Nantes,47.2195152,-1.5651373
Seleuš,45.1201746,20.8993932
Nong Khai,17.8895907,102.579531
Mopti,14.4874284,-4.1974627
Luo’ao,29.549889,114.833005
Binguang,17.4666672,121.9833298
Lewisporte,49.24993,-55.04816
Saray,40.5323093,49.710366
Ýpsonas,34.6882288,32.9550349
Topdac,16.5552946,120.7109206
Rancapeundey,-7.3314,108.0665
Izobil’nyy,46.6620498,40.5611144
Jargalant,48.7277622,100.7724281
Студеничани,41.91583,21.53056
Montesson,48.9078269,2.1490664
Liudu,23.07555,112.007814
Staré Křečany,50.9543498,14.4919392
Santa Ana,33.7518692,-117.8590737
Kresna,43.8533322,25.9522679
Santiago de los Caballeros,19.4771559,-70.6636064
Ettal,5.5775857,153.5799639
Casais,39.8754035,-8.5885462
Göteborg,57.6597922,12.0140077
Boto,-7.6155876,110.7167165
Klemunan,-8.1135472,112.3367573
Kristiansand S,58.0618351,7.584995
Xingong,39.0063718,117.6852235
Horodne,51.8911132,31.5958532
Beaufort West,-32.0974476,23.0101345
Zhangping,25.290184,117.419998
Yoichi,35.0082914,138.3669713
Yanjiang,30.108216,104.677091
Dagang,33.189192,120.103473
Skien,59.2254827,9.5589227
Matayumtayum,15.5160946,120.7090355
Zhangshi,37.187796,115.387259
San Vicente,14.7596318,121.0589081
Kaavi,63.0331454,28.4032167
Tangjia,22.34414,113.604417
Yanggan,30.692993,112.573483
Verblyany,50.0478165,23.4271937
Sammatti,60.3198565,23.8212698
Kadubera,-6.4594857,105.9141793
Pa Tio,15.8359591,104.4024704
Xincun,18.412445,109.971328
Paraguarí,-25.6262174,-57.1520642
Cuijiaqiao,28.7163066,112.007869
Sohbatpur,28.4499078,68.4494842
Sovetskiy,55.8215671,44.6852174
Chicago,41.9720786,-87.7517295
Gubeikou,40.692169,117.163821
Gondar,12.6030181,37.4521319
Butubut Norte,16.802718,120.401159
Shilipu,39.91554,116.489848
Ariguaní,9.9298167,-73.9590333
Shanxiahu,29.837883,120.353629
Pereira,42.0753926,-8.3634981
Haitou,24.562945,118.26435
Tagdanua,14.6484972,121.0782757
Gul’cha,40.3132524,73.4445392
Peoria,33.7868136,-112.28609
Nong Phai,16.0045432,101.207047
Pancanagara,-6.1919,106.0877
Paris 15,48.8466523,2.2582125
Lacombe,52.4630512,-113.7286241
San José,14.24512,-87.958061
Tshikapa,-6.4237489,20.7956878
Akhmīm,26.5608911,31.7447913
Monastyrshchina,54.2732308,32.014211
Sumenep,-6.9253999,113.9060624
Aykol,38.173303,77.215838
Tianguá,-3.7300232,-40.9926511
Vysotsk,60.6251856,28.568911
Kaiaf,13.4082642,-15.6082651
Adzopé,6.1071457,-3.8553507
Tama,-29.4075749,-66.8349174
Nizhniy Bestyakh,61.9639779,129.9131287
Stare Juchy,53.9303755,22.192721
Khvalynsk,52.5010192,48.0923303
Jinan-gun,35.7917297,127.4248356
Ani-e,10.61225,123.448209
Eixo,40.6300635,-8.581189
Jiangkou,27.69965,108.839557
Kristianstad,56.0396207,14.1636617
Huzhen,28.80901,120.26121
Yakimovo,43.6347968,23.3663219
Lanús,-34.6672811,-58.6162188
Lama,41.4619291,-8.0178037
Charagua,-19.7809492,-63.1973233
Escuintla,14.2724013,-90.7746443
Agago,2.925082,33.3486147
Tha Luang,15.0663747,101.1228553
Bestala,-8.2451851,114.9724513
Smederevo,44.6658941,20.9335169
Železná Ruda,49.1449758,13.2297698
‘Abs,16.0001462,43.1892443
Gafargaon,24.4571847,90.5486962
Zaoshi,26.6674,113.449709
Suohe,34.7871544,113.4242071
Huaicheng,40.882377,122.685217
Tomsk,56.484419,84.950397
Soko,-7.0961965,111.9403254
Calceta,-0.8406658,-80.1596041
Frutal,-20.019494,-48.9383824
Vukovar,45.3876043,18.8966831
Auray,47.666899,-3.022273
Hŭngju-dong,40.99629,126.54756
Tamamura,36.3046238,139.1386824
Shuiyuesi,38.3179046,116.8578425
Bejuco,8.606157,-79.8884819
Cerro Corá,-31.43337,-64.2142976
Bystrytsya,48.4703688,24.2784263
Qingdao,36.067108,120.382609
Ngaoundéré,7.3381488,13.5668302
Helmsange,49.6633939,6.1317337
Tanxi,29.696108,118.315329
Yukuhashi,33.7150937,130.9966131
Infonavit,19.307033,-99.1675842
Huanan,46.239185,130.553343
Aleg,17.0516148,-13.9114989
Telouet,31.2888328,-7.2396659
Hod HaSharon,32.149961,34.8838788
Osieczany,49.8401383,20.0045112
Ciudad Bolivia,8.3537158,-70.5770632
Vårby,59.2527176,17.8864717
Uddevalla,58.3619916,11.9203062
Baishui,35.177451,109.590671
Harper,4.3759676,-7.7009416
Masaran,-7.4703872,110.9387418
Galatás,37.4968471,23.447887
Haolin,31.859653,120.558606
Xiqiao,22.938069,112.987173
Esmeraldas,0.9681789,-79.6517202
Ādam,22.386514,57.5249708
Huangdao,35.872664,120.04619
Afaahiti,-17.72332,-149.3081197
Tessaoua,13.7558622,7.986535
Péfki,38.0625172,23.7946578
Buri,-23.7981763,-48.5962748
Celeirós,41.2426773,-7.5586322
Bacong,9.258006,123.281809
Paradahan,14.3246136,120.8590469
Piet Retief,-25.7782129,28.142569
Fomento,22.0983236,-79.7231612
Vecpiebalga,57.061272,25.817596
Nordeste,37.8322686,-25.145931
Tuoshi,30.727011,112.839027
Mstów,50.8294542,19.2859852
København,55.675114,12.568064
Moca,18.9331158,-70.4059336
Babana,10.436633,3.8171953
Pervomayskoye,53.340959,83.777896
Nantes,47.2550409,-1.5401497
Gagnoa,6.1514423,-5.9515399
Zhutuo,29.012339,105.851885
Rio Negro,-26.095133,-49.7743404
Monte Patria,-30.6978944,-70.9586889
Göteborg,57.7328579,12.0745352
Comapa,14.113818,-89.917591
Tsirang,27.032207,90.1869644
Lyasny,54.0045473,27.6885079
Dahuaishu,39.925359,116.410316
Pendolo,-2.0865267,120.6832556
Chicago,41.88,-87.63
Amqui,48.465994,-67.4324153
Piracanjuba,-17.3697902,-48.9605972
Longsha,47.317308,123.9575311
Ryazhsk,53.7217952,40.0305734
Ikot-Ekpene,5.1744472,7.7145152
Paarl,-33.8880642,18.9591376
Tacoma,47.2457073,-122.4773432
Tozkhurmato,34.8809639,44.6207633
Hejiadong,25.5497,111.689821
Muzambinho,-21.35188,-46.4970116
Oncativo,-34.4922897,-58.6799941
Bojawa,-8.8341,120.9593
Três de Maio,-27.780531,-54.2362302
Pirallahı,40.4746848,50.3334447
Dayin,29.933855,121.370441
Ruixi,27.758574,117.062372
Birqīn,32.45461,35.26076
Ngroto,-7.1240121,111.6049608
Narimanov,46.3176956,48.0025271
Brak,-7.3582578,109.540241
Malway,14.4776308,121.0328004
Resistencia,-27.451456,-59.029959
Angered,57.779138,12.0602512
Fuyu,44.988449,126.049702
San Felipe,-32.75,-70.7208115
Iwŏn-ŭp,40.32306,128.65528
Dhangarhi,28.685244,80.621591
Tambopata,-12.5825295,-69.1932762
Feričanci,45.5380557,17.9794368
Sambong,-6.9122509,109.7457739
Shabel’skoye,46.8538849,38.4738904
Chimen,26.05547,119.239406
Malaga,36.7203407,-4.419495
Sansheng,23.561556,101.273161
Capalonga,14.273035,122.564262
Lille,44.1675867,2.0308233
Rudka,52.7301035,22.6886729
Simimbaan,17.1179264,121.583097
Messina,38.1788095,15.4976181
San Juan,14.565668,121.0317737
Alavus,62.7107035,23.5410417
Puning,23.297493,116.165777
Kalpáki,39.886025,20.6256658
Martinlongo,37.4367461,-7.7770783
Oesain,-6.904068,107.6047939
Saint Louis,38.63,-90.2099999
Canguçu,-31.3964785,-52.6787852
Hikari,33.2391279,130.2750995
Sangkulirang,1.0357171,118.0654445
Shuihu,32.477849,117.16587
Lupo,14.86876,120.8294888
Dzhubga,44.3264928,38.7015857
Kalidawir,-8.1950813,111.9403254
Santa Gertrudes,-22.4593525,-47.5369982
Majāz al Bāb,36.6484118,9.6146499
San Basilio,14.5550437,121.1248905
Longwy,49.5048872,5.6944757
Sumisip,6.4361438,122.0324423
Minneapolis,44.903044,-93.2332244
Petrolina,-9.3988444,-40.4996855
Mungyeong,36.586148,128.1867972
Baimaqiao,26.0536124,119.2989496
Cullinan,-25.6684553,28.5158257
Pelaya,8.688031,-73.666377
20 de Noviembre,19.4449916,-99.1082647
Solidaridad,20.6523028,-87.0696273
Novomoskovs’k,48.6329614,35.2241571
Itō,34.9528346,139.0943433
Mizur,42.8509219,44.0546008
Kalenderovci Donji,44.9469715,17.8367375
Tenja,45.4835641,18.7768698
Filiátes,39.6003316,20.3077691
Kabir,-8.2481387,124.2227061
Parobé,-29.6247579,-50.8316868
Church End,52.216745,0.1405602
Serra Negra,-22.6148577,-46.7057601
Cruz Alta,-28.6454883,-53.605355
Arauco,-31.4180746,-64.2653484
Xihongmen,39.7898,116.328689
Lishu,43.30706,124.33539
eSikhawini,-28.8676839,31.9160211
Đắk Mil,12.5049537,107.6925674
Maguilling,17.791111,121.4761124
Lian,47.1892329,8.7108197
København,44.351935,-87.8445954
Niuzhuang,31.04565,121.409039
Mashtūl as Sūq,30.3608801,31.3793398
‘Alāqahdārī Gēlān,32.72692,67.63696
Zliv,50.3616019,15.230454
Kalangala,-0.3208374,32.2937428
Engenheiro Beltrão,-23.8380515,-52.3063947
‘Ābūd,32.016539,35.068807
Pulap,7.6447222,149.4208333
Wenping,22.279062,114.174463
Besukrejo,-7.6077557,112.243026
Pushkino,52.1940358,104.246923
San Cristóbal Totonicapán,14.914778,-91.444669
Bundibugyo,0.707531,30.0636349
Sangumata,-9.4033,119.5606
Hisings Kärra,57.8001246,11.9841764
Jatisari,-6.3385652,106.9447146
Södertälje,59.1956358,17.5208614
Trąbki,49.9787123,19.893249
Damnoen Saduak,13.5167584,99.9541293
Cihaur,-7.1221059,106.5701927
Mayo Belwa,9.0528821,12.0575469
Khairpur Nathan Shāh,27.0874729,67.7344167
General Alvear,-34.8411832,-58.4389753
Cuchumbaya,-17.0759571,-70.8432115
Krajan Siki,-8.1831,111.5359
Dhahab,28.5091355,34.5136344
Columbus,40.1420033,-82.9770371
Proboštov,50.6250765,14.1554021
Gambēla,8.2471899,34.5915966
Bijie,27.283955,105.291643
Russkaya Polyana,53.778695,73.8784471
Abidjan,5.3599517,-4.0082563
Vacenovice,49.12249,15.8681689
Czarna,50.0672776,21.2406149
Viñac,-12.930823,-75.7803892
Elbasan,41.11023,20.0866554
Nyurba,63.2803099,118.3618985
Aveiro,40.6394384,-8.6380475
Qingxi,22.843818,114.164223
Krajan Karangwage,-6.3556666,107.7610977
Joyabaj,14.9941724,-90.8072101
Köln,50.9210958,6.8968829
Les Cèdres,45.3095043,-74.0590779
Ujar,40.5067525,47.6489641
Esperanza,18.4770791,-69.9732934
Costa Nova do Prado,40.617471,-8.753421
Qinglong,40.407578,118.949684
Cadiz,36.5292176,-6.2940354
Sainte-Luce-sur-Loire,47.2747492,-1.4666288
Pringu,-8.098655,112.6824377
Dowlatyār,34.55132,65.79302
Dainan,32.724185,120.133762
Kuala Terengganu,5.329576,103.1369108
Aktau,43.6410973,51.1985113
Sobreira,41.343685,-7.3436907
Qadsīyā,33.54832,36.21564
Postřelmov,49.9106966,16.9101736
Malanay,16.0080573,120.4068073
Tirmiz,37.2610694,67.3086236
Hacıqabul,40.039377,48.9202533
Ulme,39.3297421,-8.3745717
Emiliano Zapata,17.7409147,-91.7660525
Yafran,32.053558,12.5355393
Thị Trấn Mường Khến,20.6213895,105.2775923
Hagonoy,14.7464846,121.0764017
Starobelokurikha,52.05206,85.08765
Xi’an,34.341574,108.93977
Shanhou,23.354091,116.681972
Qianjiang,30.402167,112.899762
Heishui,32.061895,102.990108
Sirindhorn,13.7850134,100.4959857
Yangfeng,26.888665,112.616612
Taozhou,28.65638,121.42076
Colón,9.359302,-79.8998608
Parys,-26.8985232,27.4732571
Bennäs,63.6182729,22.7568858
Corpus,13.2881184,-87.0336925
Idah,7.1138119,6.7440467
Linköping,57.9936068,16.3041503
Changzheng,31.23285,121.467218
Sadabumi,-7.2065356,108.7541564
Ban Lam Luk Ka,13.9483457,100.791665
Rakvere,59.3465821,26.365315
Rzhev,56.2621893,34.3028279
San Diego,14.1858094,121.510481
La Laguna,19.6402143,-99.0654022
Seattle,47.6060781,-122.3329957
Qal‘ah-ye Shahr,35.54729,65.5676
Nowa Góra,50.8747818,15.7484458
Markaz-e Woluswalī-ye Āchīn,34.12583,70.70778
Hekou,22.529403,103.93935
Naili,14.55647,121.018975
Örnsköldsvik,63.2945202,18.6699799
Shang Boingor,32.881263,99.586963
Haparanda,65.8368628,24.0986491
Anjō,30.6509359,131.0436289
Popasna,48.6282422,38.3727153
Mayo Belwa,9.0528821,12.0575469
Fuji,37.5568153,139.747389
Concepción,-11.9187621,-75.3149796
Puan,35.1795543,129.0756416
Maricá,-22.9192526,-42.8163587
Ob’,55.0214573,82.6615789
Lamovita,44.9286321,16.9119159
Sémbé,1.6480399,14.5742675
Haoxin,23.1451405,113.2558405
Jeziora Wielkie,52.5295871,18.2672515
Sumberkindagan,-7.0621,113.6886
Las Flores,19.4198119,-99.0225628
Bangkal,-2.609012,112.403397
Lom Kao,16.8877073,101.2273373
Laguna,-28.4748354,-48.7837539
Shayu,30.240579,106.370479
Candon,17.1939768,120.4485002
Tangalla,6.009544,80.780153
Jiuzhou,22.2361111,113.5833333
Luoqiao,31.13856,113.744367
Ciechanowiec,52.6782617,22.4981661
Bogotá,4.5604389,-74.115187
Jieting,29.641685,120.273991
Longhua,22.656408,114.019351
Sérvia,40.1858788,22.002802
Labuhankananga,-8.1401564,117.7901088
Rucheng Chengguanzhen,25.549887,113.68437
Plottier,-38.956431,-68.23127
Galutu,38.766979,108.689367
Mỏ Cày,10.1310658,106.3311197
Kouloúra,40.5454837,22.3173143
Ar Rawḑah,33.5210036,36.2861306
Sudikampir,-7.4574955,108.8408547
Gbadolite,4.2891931,21.0102737
Manas,42.7249013,47.6811837
Xinlong,30.939169,100.311368
Craigavon,54.4429264,-6.4175653
Nova Praha,48.5582238,32.9001451
Nizhniy Tagil,57.9093249,60.166299
Victoria,36.04337,14.240092
Little Current,45.97927,-81.9248
Ténenkou,14.4590296,-4.9169196
Beloye,45.0454855,39.6498995
Llorente,11.406883,125.550288
Nashville,36.1030036,-86.8722146
Alibago,17.1013958,121.8608082
San Juan,-12.1538726,-76.9717368
Toungo,8.1204866,12.040412
Avanca,40.8024339,-8.5959634
Kihurio,-4.4654444,38.0750461
Phoenix,33.45,-111.97
Åmål,58.3244259,12.278769
Tahe,52.334456,124.709996
Mankono,8.0599142,-6.1898262
Wangyi Zhendian,31.325748,113.393516
Vitrolles,43.7786945,3.7264439
Weixin,27.8469,105.049027
Sete Cidades,37.8589492,-25.7944989
Caper,-6.2917388,106.8002861
Kokkinóchoma,40.9282833,24.3057691
Kosan,38.8559689,127.4214244
Chikeng,42.25785,118.886931
Muskegon,43.1790617,-86.1853474
Olonets,60.9801837,32.9723968
Phitsanulok,16.8211238,100.2658516
Meghrashen,40.6690083,43.9553461
Matias Olímpio,-3.6988282,-42.5901672
