Name,Lat,Long
Suḩayl Shibām,15.91448,48.63864
Novotroitsk,54.3843215,44.8151638
Dungloe,53.3734053,-6.3695384
Useldange,49.7724099,5.981844
Ystad,55.583006,13.0105903
Baitang,23.394916,114.36847
Častolovice,50.1304906,16.1867635
Dapchi,12.4959322,11.5006548
Altay,47.827308,88.131842
Zhuangbu,25.69498,115.601076
Argelia,4.727773,-76.121514
Pawili,13.5260215,123.2925505
La Roxas,14.6103278,121.0080574
Gununganyartambak Tengah,-7.3485439,112.7699403
Cikawung,-6.6047761,108.024301
Montélimar,44.5590244,4.7447501
Ōta,36.2569423,139.381182
Runaway Bay,18.4562829,-77.3266991
Toluviejo,9.452849,-75.4391349
Tosno,59.5403823,30.8896701
Notre-Dame-de-l'Île-Perrot,45.4235609,-73.9319061
El Fahs,36.3778012,9.9101915
Hefu,31.820591,117.227219
Mlaka pri Kranju,46.2840425,14.349659
New Orleans,29.9640473,-90.1999318
Gongji,32.728228,116.943665
San Jose,18.8962696,-96.9417785
Strawczyn,50.9524702,20.4081061
Haiyang,36.776378,121.158434
Dū Qal‘ah,32.14237,61.4469
Ushuaia,-54.8079502,-68.3214955
Pomerode,-26.7376205,-49.1743626
Hrabyně,49.8853772,18.0624625
Évosmos,40.6661376,22.9037753
Xinyang,32.147679,114.091192
Skoútari,41.0184587,23.5206341
Las Palmas,22.9410456,-109.94522
Brušperk,49.7055805,18.2243639
Delong,30.629423,103.963147
Riosucio,5.4238154,-75.8185314
Erími,34.6919356,32.9184086
Duobagou,39.974179,116.293727
Nouakchott,18.0735299,-15.9582372
Yueyang,29.356803,113.12873
Ishkhoy-Yurt,43.2150141,46.3893765
Krzanowice,50.0281297,18.1278226
Shifang,31.12678,104.167501
Perm,57.9887927,56.1415665
Timbaúba,-7.5085719,-35.3126181
Namie,37.479652,140.9588844
Velké Losiny,50.03197,17.0405873
Toubao,40.256729,115.474295
Tanahgrogot,-1.8703308,116.3013267
Koźmin Wielkopolski,51.82709,17.4539199
Leribe,-28.9510773,28.2526623
Växjö,56.8790044,14.8058523
Taoling,30.208404,116.681928
Ush-Tyube,45.2415442,77.9726477
Hamar,58.478361,6.8567623
Ijūin,31.6374692,130.4019412
Ngetkib,7.36451,134.51484
Ellinikó,37.8889396,23.7435107
Barroso,-21.1880429,-43.9759925
Perelyub,51.8614971,50.3456762
Jindou,35.904442,115.110483
Bebandem,-8.3960371,115.5325797
Khorosheve,49.854824,36.2090012
Smederevo,44.6658941,20.9335169
Bethanie,-26.5090889,17.1514061
Dadian,36.867795,120.9057
Palpalá,-31.4561755,-64.2111608
Khu Khan,15.1089475,104.329829
Perico,22.7686569,-81.0174917
Ayagoz,47.9755808,80.432736
Da’an,45.506995,124.292626
Yuyao,30.037192,121.154634
Pedreira,37.828804,-25.146173
Gorna Oryakhovitsa,41.9250632,25.5508839
Wschowa,51.8071084,16.3164767
Arrah,6.6746161,-3.9725378
Ruihong,43.9071313,125.3462629
Waingapu,-9.7386858,120.182022
Paris 12,43.4945737,5.8978018
Pyapon,16.2850333,95.6799816
Nice,43.66004,7.214993
Garland,32.9629396,-96.6691579
Gąbin,52.3974171,19.735653
Mölndal,57.6653832,12.0310091
Goiás,-15.8272432,-50.265662
Valence,44.9280296,4.8932938
El Bolsón,-41.9430504,-71.5298386
Lilongwe,-13.9626121,33.7741195
Aquidauana,-20.4670046,-55.7872944
Arísvi,39.2303755,26.2174959
Batukuta,-8.602068,116.195655
Al Badārī,26.9915774,31.4155591
Nizhniye Vyazovyye,55.8697739,48.5236711
Loznitsa,43.3497076,26.626104
Antipino,58.9918209,55.1890813
Hushaat,49.5,105.61667
Apucarana,-23.5586314,-51.4650904
Klonowa,51.4393178,18.3993464
Neuzina,45.3095119,20.7261064
Všestary,50.2553167,15.7601242
Borås,57.7117601,12.9075947
Ciénaga,10.8698035,-73.9830029
Banqiao,31.922974,118.663681
Malec,52.6386769,22.563616
Giemdiem,20.55832,106.56882
Sengkerang Tiga,-8.7688975,116.3957965
Pelabuhan Dagang,-1.133947,103.0702646
Dayou,26.141854,116.188408
San Antonio,35.1595989,-106.566764
Gayamdesa,-7.1929741,111.7197315
Kos,36.8915064,27.2877228
Cambebba,-23.1427013,-44.1663455
Salto,-23.207633,-47.2997218
Biny Selo,40.4531669,50.089775
Talu,0.2118181,100.0024084
Artur Nogueira,-22.573223,-47.1731269
Ninove,50.8441986,3.9438609
Luhyny,51.0836752,28.4004787
Krajan Jamprong,-6.9604,111.6157
Xiaomian,39.937881,116.4080926
Mospyne,47.8748302,38.0671601
Fuying,40.72997,-73.860733
Georgetown,13.28386,-61.1213871
Yangjiapo,21.857958,111.982232
Gudauta,43.1023643,40.618282
Zyukayka,58.2084997,54.707343
Enschede,52.2051033,6.9450818
Compiègne,49.395599,2.789137
Yidu,30.378326,111.450006
Sayama,34.0313411,131.3494901
Georgiyevsk,44.1497667,43.4577689
Bielice,53.2001742,14.7571949
Maloyaroslavets,55.0007073,36.4284209
Agadez,16.9741689,7.986535
Sabnie,52.5005848,22.3071086
Wojsławice,50.9190109,23.5462738
Támara,14.1899344,-87.3314264
Gaojiazhuang,36.309203,113.110378
Sena Madureira,-9.6096717,-69.2877535
Ouricuri,-7.8808775,-40.0810267
Ōzu,32.8872867,130.8841776
Madona,56.854995,26.2255149
Sungai Nyamuk,4.1175121,117.8663075
Bugana,7.99917,7.58361
Dalan,38.914003,121.614682
Nanmu,47.801401,121.293284
Chernyakhovsk,54.6437754,21.780179
Chervonoarmiys’k,50.4254568,30.5176371
Kedungtaman,-6.3030571,106.8912492
Kegeyli Shahar,42.7751413,59.6122792
Meiktila,20.8765931,95.8601611
Sidaraja,-6.9854642,108.5730321
Vendychany,48.6184003,27.8023025
Santarém,-6.4835644,-38.4795129
Jacarezinho,-23.1734868,-49.9783088
Iwakura,37.9058553,139.8418907
Thaton,16.9270749,97.3678624
Arthur’s Town,24.6233771,-75.6702647
Huitong,26.887238,109.735661
Dazu,29.7444645,105.7948814
Kamogatachō-kamogata,34.5414989,133.5894821
Krajan Satu,-7.3743397,110.2648159
Sanxi,37.2425649,111.8568586
Vân Đình,20.7337728,105.7704551
Monte Patria,-30.6978944,-70.9586889
Komsomol’sk,57.0306605,40.3779445
Kisumu,-0.0917016,34.7679568
Sémbé,1.6480399,14.5742675
Sainte-Sophie,45.8206187,-73.9300943
Sarapul,56.5646213,53.8155143
Azul,-34.7796334,-58.6040349
Ar Rifā‘,26.1226062,50.534262
Massy,48.732568,2.2889821
Havana,23.1135925,-82.3665956
Nikulino,55.4203835,38.3673637
Bilbays,30.4158383,31.5621184
Noenoni,-9.7540414,124.3643423
Alagoinhas,-12.1339194,-38.4211655
Fujioka,38.7683879,139.9177739
General Lavalle,-34.5595896,-58.6022596
Nay Pyi Taw,19.7633057,96.0785104
Yanjiang,30.108216,104.677091
Xinqiao,31.058765,121.315718
Bijelo Polje,43.0369422,19.7561911
Gongrong,23.3790333,113.7632828
Boca Raton,26.411026,-80.0926014
Paris 05,43.4945737,5.8978018
Fier,40.727504,19.5627596
Ripky,51.8051758,31.0940874
Le Blanc-Mesnil,48.9323908,2.4774664
Sojo,-12.1140973,-77.0445279
Nidek,51.748067,18.492437
Ganpu,30.397162,120.855089
Ljusdal,60.5381467,15.427113
Huangtudian,40.062717,116.347038
Dijon,45.2977605,2.5135985
Komenda,46.2052815,14.5391653
Guadalupe,25.6765837,-100.2602364
Jia’an,36.696955,116.911044
Shuangshi,31.50199,115.75596
Khurriānwāla,31.5233543,73.2571865
Saint David’s,12.0375095,-61.6676857
Quimper,47.9894676,-4.1116493
Hisor,38.5305761,68.5545252
Estoril,38.7107263,-9.3975414
Yongding,24.723961,116.732091
Beringinjaya,-2.7195658,120.2628111
Lesogorsk,56.0446874,99.5285704
Érd,47.4115468,18.880086
Darma,-7.0053726,108.3979331
Hesperange,49.5718261,6.1593027
Simod,16.0120719,120.3093044
Nangang,45.75997,126.668787
Sailaitang,32.934565,100.737037
Aylmer,42.7729381,-80.9828842
Smętowo Graniczne,53.7431909,18.6894607
Daminggong,34.31028,108.975658
Sutton,53.3895926,-6.1097188
Logroño,42.4576548,-2.4407498
Sherwood Park,53.5412083,-113.2957365
Chigasaki,35.3372599,139.4046734
Port Nolloth,-28.8241753,17.256296
Kedung,-6.6605307,110.6757556
Songlong,39.1971979,-84.4578361
Isojoki,62.3078106,22.0530364
Thị Trấn Tà Lùng,22.4919891,106.5760857
Huangtang,31.644606,119.781147
Madruga,22.9062278,-81.8716058
Florianópolis,-27.5948698,-48.5482195
Moate,53.3604483,-6.1942058
Jahrom,28.5177435,53.5743866
Castelsarrasin,44.0643415,1.1011089
Siguinon,10.9423,124.6806
Baorixile,49.348096,119.7942301
Jieshou,33.258244,115.374821
Bouctouche,46.4722761,-64.7242645
Luci,26.853097,109.386371
Rogoza,46.4979131,15.6702113
Bubanza,-3.1572403,29.3714909
Lamalera,-8.5697306,123.3991028
Zhendu,28.201266,114.606141
Kruševac,43.5757545,21.331051
Itacorubi,-27.5918875,-48.4939886
Kavála,40.937607,24.412866
Abomey-Calavi,6.4503024,2.3468195
La Cruz,-34.3998126,-58.6057651
Monrovia,6.2907432,-10.7605239
Ouango,4.3139754,22.5498389
Jianjiang,24.781681,118.552365
Zhukovo,55.0319476,36.7358019
Sabangan,17.0056829,120.9221678
Modosinal,-10.7937961,122.9691183
Pu’an,25.784135,104.953062
Werasari,-7.0453363,108.2347863
Vadstena,58.4405927,14.8914165
Doumen,22.2092,113.296467
Guxian,36.266914,111.920465
Gangdong,29.39441,113.016085
Piskivka,50.6960614,29.5987334
Playas,-2.6284683,-80.3895886
Puerto Mayor Otaño,-26.3018088,-54.7192376
Baraçais,39.2923338,-9.1684401
Yuncheng,35.026516,111.00746
Qingtong,38.383059,114.353175
Ketapang,-1.5697615,110.5215459
Gwangtan,34.9406968,127.6958882
Lufang,22.919228,115.652151
H̱olon,32.015833,34.787384
Dajanrurung,-8.2015,114.8899
Yaodu,36.07884,111.579554
Simpang,-1.259553,104.100502
Tirmiz,37.2610694,67.3086236
Ikata-chō,33.4749653,132.3056769
Oceanside,33.192168,-117.3028803
Kol’chugino,56.3229585,39.3205815
Quanshang,30.471857,104.983818
Kaparéllion,38.2367406,23.2164145
Onueke,6.1323473,8.0219738
Blois,47.594843,1.3155028
Biggar,52.0668,-108.00135
Lunéville,48.6511908,6.481599
Pancol,10.9005556,119.4011078
Avellaneda,-37.9973752,-57.5825246
Boquira,-12.7959196,-42.7857583
Rukaj,41.376241,19.7881955
Satka,55.0467482,59.0082549
Garbów,51.370484,22.3461706
Columbus,32.46,-84.99
Muyuka,4.2904513,9.4144962
Qohord-e Bālā,35.4399,48.0736
Bubanza,-3.1572403,29.3714909
Sulang Tengah,-6.8065,111.3806
Waihi Beach,-37.3965056,175.9364317
Songea,-10.6462694,35.6423527
Maputsoe,-28.8953831,27.9073244
Sadabe,-18.617781,47.709942
Augusta,33.4243373,-82.1387233
Kampungraja,-9.6593944,120.2761574
Xinhe,37.520481,115.251124
Huaping,26.629211,101.266195
Al Jubayhah,32.0188765,35.881947
Kahama,-3.837556,32.593828
Ōmuta,32.9808142,130.5050825
Montpellier,43.6167208,3.8299106
Ngondokandawu,-9.6602,119.0763
Koszarawa,49.6574026,19.4151148
Zhongying,39.953041,116.371207
Jinping,23.365556,116.70345
Qingzhou,36.684789,118.479654
Cam Lộ,16.783695,106.9830865
Lexington,37.9098504,-84.4172666
Sovetsk,57.5780197,48.9602971
Mengenkrajan,-8.0395,113.8512
Barra do Bugres,-15.0705872,-57.1882847
Rozkishne,48.4902808,39.2712224
Ust’-Katav,54.9333333,58.1666667
Yajiwa,11.3861374,12.7199759
Dorūd,33.4955028,49.0631743
Garbów,51.370484,22.3461706
Kaca,-4.1471884,119.9191194
Kashin,57.3529283,37.5917237
Germiston,-26.2922169,28.205089
Sifangxi,29.654069,110.176918
Kampene,-3.5943944,26.6700737
Heshui,35.819227,108.019549
Vista Hermosa,23.7322067,-99.1829833
Farīmān,35.7017899,59.8468432
Stanley,-51.6977129,-57.8516627
Calaba,17.622182,120.6190252
Changshan,28.901462,118.511235
Chai Badan,15.1042521,101.0768333
Jiekeng,28.441557,120.41341
Columbia,34.0067522,-81.0330246
Gandekan,-7.5718057,110.8381555
Motala,58.7243769,15.0017895
Sibinal,15.1543718,-92.047026
Santo André,-23.6742228,-46.5436003
Kalwaria Zebrzydowska,49.86686,19.67676
Xin’an,34.728584,112.132488
Leubatang,-8.3124202,123.7238308
Saribudolok,2.9370409,98.611191
Rangah,-0.223997,111.391098
Benoy,8.9909734,16.3169479
Telaga,-6.981636,108.308502
Lindavista,19.5037694,-99.1324282
Guiwu,32.86593,118.516053
Kanye,-24.988061,25.3430203
Scranton,41.3879567,-75.6499025
Vinkkilä,60.68333,21.71667
Putrajaya,2.9374756,101.7048008
Bruxelles,50.8235717,4.3766927
Anaco,9.4292297,-64.4674203
Ketawang,-7.4104934,110.3279026
Diourbel,14.6561238,-16.2345633
Azenhas do Mar,38.8393743,-9.4606374
Karema,-6.81357,30.4326
Coris,-9.824074,-77.726913
Weiqi,34.57976,119.181695
Zwolle,52.5470847,6.0237938
Randuagung,-8.0796655,113.3049491
Žabljak,43.1555152,19.1226018
Baing,-10.22485,120.548897
Kashiwazaki,37.7816743,140.9664638
Piraquara,-25.4426635,-49.0628847
Taohuajiang,28.520684,112.140063
Kavār,29.2132568,52.6867529
Novopokrovka,48.0589455,34.6153907
El Alamo,20.9064323,-97.6738023
Daying,30.594336,105.236903
Dingdian,35.069045,-80.678518
Minneapolis,44.9951298,-93.4352207
Sabandia,-16.4544375,-71.4655565
Jiangbu,33.1401715,119.7889248
Łętownia,50.3272928,22.2414879
Consolación del Sur,22.5088124,-83.5136841
Drahovo,48.23821,23.5457018
Karadaglije,44.5706127,18.0176034
Waiholo,-9.5179699,119.0983524
Paiçandu,-23.4554707,-52.0423373
Cisownica,49.72276,18.76207
Atambua,-9.101629,124.9120662
Pasirtundun,-7.4286111,108.0519444
Shibli,32.694081,35.396231
Lapuan,6.14444,125.70083
Muramatsu,34.6322209,137.1581462
Fare,-16.7111944,-151.0340359
Norrköping,58.8965066,15.4323507
Sipirok,1.616009,99.2342196
Tabalosos,-6.3886231,-76.632607
Nashtā Rūd,36.7498896,51.014934
Garagoa,5.082453,-73.365046
Dingbu,31.284181,119.160586
Quvasoy,40.3053813,71.957917
Qiaogu,25.505194,108.484536
Calubcub Dos,13.7501,121.41492
Kozmice,49.9164727,18.1627822
Patimuan,-7.5904342,108.7630664
Tasböget,44.7735327,65.5544515
Ciela Lebak,-7.2505074,107.7928499
Káto Miliá,40.2549207,22.3420757
Qalaikhumb,38.4613914,70.7896966
Viçosa,-5.98978,-37.9466737
Nago,35.5205328,135.7708561
Buaran,-6.9325697,109.6579791
Novopokrovka,55.6188565,74.0452068
Loikaw,19.6740066,97.2113605
Bafoulabé,13.8092603,-10.8345647
Montpellier,47.3752386,-0.8453268
Tarko-Sale,64.9142998,77.7663297
Shima,21.0033744,-89.6409417
Sukahening,-7.2026914,108.1013637
Ejidal,23.9891132,-104.6751805
Bandungan Timur,-7.2120194,110.366628
Cruz de los Milagros,-27.5093879,-58.8062726
Kičevo,41.0417485,21.2277415
Az Zabadānī,33.7257889,36.104236
Gvozd,45.3532302,15.8650719
Beaumont,53.3524256,-113.4153735
Szelków,52.8208769,21.2097479
Jedlnia-Letnisko,51.4270935,21.3306176
Puerto Boyacá,5.8320421,-74.5833539
Anhua Daying,24.414825,102.665768
Duozhu,23.027797,114.950182
General Vedia,-34.5446946,-58.486757
Smilavichy,53.7532734,28.0135008
Drayton Valley,53.2214074,-114.9766785
Dayuan,23.2654395,113.3547602
Uyo,5.0377396,7.9127945
Huanuni,-18.2852179,-66.8409544
Yuncheng,35.026516,111.00746
Ambositra,-20.5362627,47.2459749
Sestroretsk,60.1014533,29.9573604
Pampachiri,-14.19396,-73.54213
Staraya Derevnya,60.0024341,30.2410163
Duwe,3.60783,98.8076849
Moret-sur-Loing,48.319875,2.683461
Centralniy,51.2235476,37.8775538
Novohrad-Volyns’kyy,50.5860203,27.6363775
Gualaceo,-2.886385,-78.7759559
Waterloo,8.3266095,-13.0645021
Mustvee,58.8484094,26.9399664
Stěžery,50.2044695,15.7510575
Le Mans,47.9956173,0.1924459
Kishorganj,24.2442046,90.8163059
Jiangtou,24.4938524,118.1335764
Mqabba,35.84763,14.46824
Saint-Avold,49.1112563,6.7220343
Wan Yai,16.7137921,104.7345937
La Garde,48.0482483,-1.6329288
Sebuku,-3.45,116.39
Ínfias,41.3980906,-8.3089526
Masma,-11.7843129,-75.4242758
Bulembu,-25.9480519,31.1338071
Mengxi,23.396201,103.364905
Molchanovo,57.586388,83.771275
Jaboatão dos Guararapes,-8.1693806,-34.9370588
Mê Linh,21.1753431,105.7308045
Affery,6.3182464,-3.9549641
Jiangcun,22.579117,113.081508
Akebielidou,46.21659,83.43329
Beidong,35.615079,111.547182
Magomeni,-6.8107874,39.2596277
Hongjiang,27.208609,109.836669
Witkowo,52.43843,17.77321
Secunda,-26.5157792,29.1913918
Kunwi,36.23472,128.57278
Osh,40.5139985,72.8160976
Biris Daja,-7.15376,113.51969
Baní,18.2540705,-70.3600393
Zvezdara,44.7767137,20.5324028
San Miguel,19.3579802,-99.0806088
Blimbing,-7.9553448,112.649662
Pimian,22.330081,111.851416
Quchi,29.183761,96.85942
Taverny,49.0344853,2.2178783
Rukem,-6.8013457,111.4126837
Quba,41.3643024,48.5260928
Barrī ash Sharqī,35.008579,37.22551
Ituiutaba,-18.9745738,-49.4600885
Wenxing,27.335916,113.500997
Putrajaya,2.9329721,101.6259842
Kiloloran,14.63571,121.60617
Charlton,51.59119,-1.407848
Thị Trấn Nguyên Bình,22.6594661,105.9641124
Mamu,34.0370771,116.1719462
Montijo,38.7099688,-8.9903196
Quế Sơn,15.6848385,108.1665855
Nanxinxiang,28.797983,116.070639
Maloye Verevo,59.615642,30.1696437
Duas Igrejas,41.4745288,-6.3647312
Beloyarskiy,56.7481754,61.3755425
Tumba,59.1991816,17.8353702
Pasanggrahan,-6.9100633,107.7147697
Dawuhanmangli,-8.0546105,113.8436013
Kukur,40.8673649,20.3621596
Gosë e Madhe,41.0955895,19.6133429
Cartago,9.9093596,-83.9959762
